source_folder,file,bytes,sha256
RSOS_Z2_RESULTS,RSOS_Z2_RESULTS_UPLOAD.zip,102061,eb26d06bdf44ee56bd1a30fff68968e61c83bc3a19dc687d516407dab07d6d98
RSOS_Z2_RESULTS,Z2_ADOPTION_SUMMARY.csv,435,2c90f42bfae1ac378f92da2f4f63afb4a854da25ea1c124eb9ad746a8dacd3be
RSOS_Z2_RESULTS,Z2_FAILURE_ADOPTION.csv,124,9d2ee8f8c48a140411d16df26edf39dca064640e64da705cd492aca328bc4360
RSOS_Z2_RESULTS,Z2_METHOD.json,2850,88f90ce17ae4e1e54cec7b3302856aeed03dbaa05ac3cd49bde4f4c1f044c52d
RSOS_Z2_RESULTS,Z2_ORIGIN_SUMMARY.csv,42554,3f6eb160e8fd873a967b442b8ab38b9b1253414b9180e77112b74d22e36fd24b
RSOS_Z2_RESULTS,Z2_RECOMPRESSION_SUMMARY.csv,100,fe508d7d86f1d819cf7e6c7466ae2785a4d5ece843c8e3681547c8d588b0cd31
RSOS_Z2_RESULTS,Z2_RESULT_HASHES.csv,863,ec103acf0f8c7b444d809dd9255370c8bf220160ce1cdfa4d819e9f063e9b3fa
RSOS_Z2_RESULTS,Z2_RUN_SUMMARY.json,553,7191ea9e3cc95ee85039395c13c37c416592186ce43b644eba7bfe5b9a1c2e95
RSOS_Z2_RESULTS,Z2_SHUFFLED_NULL.csv.gz,84607,86474a8b9530f2e2cbc24821eed37d320e03281709a078a96b4a9816d110a9ec
RSOS_Z2_RESULTS,Z2_SOURCE_HASHES.csv,128,29ffb591152f8d2b1940ac05581332f645c40192b9092819775fd6823308a255
RSOS_Z2_RESULTS,Z2_TOP_PROVENANCE_CHAINS.csv,4239,d11980c9270ea07a32e095ec7d9708efa35ab523ba6a7a19bb9dcd5493c4d282
RSOS_W_RESULTS,RSOS_W_RESULTS_UPLOAD.zip,105520,8c66003d03fb6ef3f085e44d8609594dd99a3bc7af6863912954dbea39f6c905
RSOS_W_RESULTS,W_HISTORICAL_SELF_REPORT_REGISTER.csv,301862,b263a08ab7aff0f828090e086795600407a75c6ab0b074cc779ab0921e37895c
RSOS_W_RESULTS,W_INPUT_OUTPUT_AMPLIFICATION.csv,198,1335122556dd52a615fb5b977c7398c26e1933266e2e82d0fca8bfca94186672
RSOS_W_RESULTS,W_MATCHED_CONTROL_SUMMARY.csv,498,266b027d5805bfbede9c036b518b1bd656a84480e775f0d2d3f028d584f939b3
RSOS_W_RESULTS,W_METHOD.json,4777,2ca9a28d2dc6c9f33267176ca48afaf37a833c93eaab92b0618d14f437b899e4
RSOS_W_RESULTS,W_MODEL_SUMMARY.csv,2717,ab206d6685d8a98822c9ddb30d85f8799d9fcb18f158c0551b0d71970b91bc51
RSOS_W_RESULTS,W_RESULT_HASHES.csv,1192,724b91b7a2b97c99b23da42a6ffb6ae44708a8fe8725873e4fd4aa81739c7fc5
RSOS_W_RESULTS,W_RUN_SUMMARY.json,358,5b2e403598257b17551077c0e5cdfc7171c2e4b039adb4669047120372181392
RSOS_W_RESULTS,W_SELF_REFERENCE_DISTRIBUTION.csv,197,086e2928c684296682a29cc1bd2caa7f1770416b83b56ee5caf7aedb2bca6377
RSOS_W_RESULTS,W_SOURCE_HASHES.csv,128,29ffb591152f8d2b1940ac05581332f645c40192b9092819775fd6823308a255
RSOS_W_RESULTS,W_TOP50_ASSISTANT_OUTPUTS.csv,16587,3f719629d5fb1ee385d65cbbbf67389c3a6e6152fc1e9f7cef721859d732f17e
RSOS_W_RESULTS,W_TOP50_USER_TRIGGERS.csv,10530,b000fbf6aef90442e456585ca0f95344e0f097f292a3c50c4c2b9ab13a4bbf71
RSOS_W_RESULTS,W_UNKNOWN_UNKNOWN_TOP20.csv,2889,2169c0763e85380f80c8d89073057b3f73cf5c3e5d0f6948ca7cbd6b36b63d3b
RSOS_W_RESULTS,W_UNUSUAL_EVENT_PROXIMITY.csv,7366,feaf8ce1eb7da77ae74337059e9b0fbeaeef9efcd563c4f4aadce51625459555
RSOS_F3_RESULTS,F3_FEATURE_WEIGHTS.csv,3799,ecbcf743129ec6f8b36338ff29579ec8f4df4f8ba00e8c6c5ca1fca53d913196
RSOS_F3_RESULTS,F3_HOLDOUT_RESULTS.csv,396,23ecc516bfe6bc7a3a62a0f775fbdbd43881b41361fdef5c8660205773eaa243
RSOS_F3_RESULTS,F3_INPUT_PERIOD_COUNTS.csv,462,d92ef6c203a767b5aa0d07176e5c50644eb070e8793ca47157320338421b971c
RSOS_F3_RESULTS,F3_LONG_RECURSION_RESULTS.csv,150122,7665d6b6af0df093d282eac12646d1aef63e165c1cc5a578ffd035282904b7b8
RSOS_F3_RESULTS,F3_MINIMUM_FINGERPRINT.csv,9508,b3b245d33c619d4410b8064f0da0ed6daebc3a4a28478c313fd85c63f7ef3ff4
RSOS_F3_RESULTS,F3_TOP_50_INPUTS.csv,28634,95f4b38e50853c6522fa288e0094d8e150fb1341a55c41da331f690a9de504ce
RSOS_F3_RESULTS,F3_TOP_RARE_SUBGRAPHS.csv,55906,8d723dc5d3167df2f30bfc9444756c4b4bc7091e9c52b4c5d118f0a9a8e4218f
RSOS_F3_RESULTS,F3_TRANSPOSITION_RESULTS.csv,19666,bc2a0bfaa494201e5b734ff4eae537a49ee20329a489fdd9caadd9fca06fa1e5
