DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\00_CONTROL\SOURCE\00_PRE_RUN_MANIFEST.csv,626,b3741d773f42c06daaf60ff6b180513b467ad4006479ef2403a0f47da0ca7993,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\00_PRE_RUN_MANIFEST.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\01_PROTOCOL\SOURCE\OUTPUT\00_PROTOCOL.txt,739,d651afb86c33667d0c430c15c48de7aa38832c0af278698ac1d1ef38cd910f59,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\00_PROTOCOL.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\02_INPUTS\SOURCE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,64896542,bf74c64279616b9b76b8de67e6db460c5199643a2b09755376b6452b8011b1b5,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\03_RUNNER\SOURCE\RUN_WF1_P0_HISTORICAL_CORPUS_BRIDGE.py,23894,0310865ceded49a29b0da4ef56b4fff0a33a8761b5fd7a7d6aa33bbc135035ce,C:\RSOS\RSOS  Python Results\RUN_WF1_P0_HISTORICAL_CORPUS_BRIDGE.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\03_RUNNER\SOURCE\__SOURCE_RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\RUN_WF1_P0_HISTORICAL_CORPUS_BRIDGE.py,23894,0310865ceded49a29b0da4ef56b4fff0a33a8761b5fd7a7d6aa33bbc135035ce,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\RUN_WF1_P0_HISTORICAL_CORPUS_BRIDGE.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\05_OUTPUTS\SOURCE\OUTPUT\05_MESSAGE_STRUCTURAL_FEATURES.csv,31131840,11a89832ad6fe2cbb720e6f4e83a2adc915a57e0941025e3c75788d59cef1764,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\05_MESSAGE_STRUCTURAL_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\05_OUTPUTS\SOURCE\OUTPUT\06_CONVERSATION_STRUCTURAL_DYNAMIC_FEATURES.csv,1911595,03509be807e0af20c0ef1830f1c98272b68512ca21095473846d2ba36f55a731,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\06_CONVERSATION_STRUCTURAL_DYNAMIC_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\05_OUTPUTS\SOURCE\OUTPUT\10_DISCOVERY_FEATURE_EFFECTS.csv,26471,dfd6218d93f52a83771252bc572b1a55f1f45d8affce827a3ca562dcdf171b2f,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\10_DISCOVERY_FEATURE_EFFECTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\05_OUTPUTS\SOURCE\OUTPUT\12_TOP50_DISCOVERY_FEATURES.csv,7045,309124a69e9c037827c9680a971024d0132bde7decd1f221489afbf7a39d6708,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\12_TOP50_DISCOVERY_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\08_PACKAGE\SOURCE\INPUTS\RSOS_CLAIM_DISCOVERY_BUNDLE.zip,247557092,de73444e88f5bbf09dfaf42509d0bee136dfae4e032cf5edee09a5291d2722f2,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\RSOS_CLAIM_DISCOVERY_BUNDLE.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\09_FREEZE\SOURCE\00_PRE_RUN_FREEZE.txt,741,64251edf7d7c7fac75cdda7f14ae3ee13e584b36b2802d8701273d5df566ae21,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\00_PRE_RUN_FREEZE.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\09_FREEZE\SOURCE\99_POST_RUN_OUTPUT_SHA256.csv,2250,6cfd9bfbea436bdb85154c11ba09571910b1945aac68fb4812bff72b630aafbe,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\99_POST_RUN_OUTPUT_SHA256.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\09_FREEZE\SOURCE\99_WF1_P0_COMPLETE.txt,673,1cff0efef379b53c156d15f238a3f0488524af5dddce99a6565b0b6afd3bb8b3,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\99_WF1_P0_COMPLETE.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\09_FREEZE\SOURCE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip,5342,a9120a1d477f5876b4f215e16f8813ead4794e9c87b780bccea771f2e60d1a89,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\09_FREEZE\SOURCE\OUTPUT\00_INPUT_SHA256.csv,396,fe8d325de0d6cd1777a60873f88c4429863273bdf3a914318d7694e6bce3f239,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\00_INPUT_SHA256.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\09_FREEZE\SOURCE\OUTPUT\99_DISCOVERY_FREEZE.json,608,8ce58cb1d5288fac495723821bd9b89a17ad6f7001b63d9541354d108dd832df,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\99_DISCOVERY_FREEZE.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\09_FREEZE\SOURCE\OUTPUT\99_OUTPUT_SHA256.csv,1474,6c2c58927c40c1d35901305e2868ba331f4a9fffee79faf54ee59fe5c6eccf4a,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\99_OUTPUT_SHA256.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\00_CONTROL\UNCLASSIFIED_SOURCE\OUTPUT\01_CLAIM_FAMILY_COUNTS.csv,1141,527613b9818221e24400a702af7b936c73d84b26609982933f40e7a4465060e4,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\01_CLAIM_FAMILY_COUNTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\00_CONTROL\UNCLASSIFIED_SOURCE\OUTPUT\02_CLAIM_CONVERSATION_RANKING.csv,292696,013a15af9977c0619d6d23275725a30114f6aeb8f67312c1ae75300956c3b956,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\02_CLAIM_CONVERSATION_RANKING.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\00_CONTROL\UNCLASSIFIED_SOURCE\OUTPUT\03_CANDIDATE_MEASURE_COUNTS.csv,1240,02674e0b1b99b3e5e96bf846243f323846c8e372f8ae16f6f8a32011d43019db,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\03_CANDIDATE_MEASURE_COUNTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\00_CONTROL\UNCLASSIFIED_SOURCE\OUTPUT\04_CLAIM_FAMILY_PAIR_LIFT.csv,66378,e6497473d9114bc482a5189813e043bd958e5fdbc695d263db884300340280aa,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\04_CLAIM_FAMILY_PAIR_LIFT.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\00_CONTROL\UNCLASSIFIED_SOURCE\OUTPUT\07_USER_TO_ASSISTANT_TRANSITIONS.csv,21165,0a5556b63e4585cfa6952ad915803e33cf83c5f6482c0c01e651f7a94543e236,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\07_USER_TO_ASSISTANT_TRANSITIONS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\00_CONTROL\UNCLASSIFIED_SOURCE\OUTPUT\08_DOMINANT_STATE_TRANSITION_GRAPH.csv,23488,99d4bb750330c2c1cbf8c5a71fc86adefadbbf2549811400ba2d0a8301ba6378,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\08_DOMINANT_STATE_TRANSITION_GRAPH.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\00_CONTROL\UNCLASSIFIED_SOURCE\OUTPUT\09_MONTHLY_TRAJECTORIES.csv,127687,1e37d8af580aae71673a541e4e8485ea1efb0ea4a60cbec85d18800d5754befa,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\09_MONTHLY_TRAJECTORIES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\00_CONTROL\UNCLASSIFIED_SOURCE\OUTPUT\11_CANDIDATE_MEASURE_CONJUNCTIONS.csv,385,0ad54fd7c8d605645103e03033fe8a0b20b65bb30431f098f1edc84c28410392,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\11_CANDIDATE_MEASURE_CONJUNCTIONS.csv
