RUN_ID,CANONICAL_ID,CANONICAL_NAME,FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,MATCHED_ALIASES,SOURCE_CLUSTER,ROLE_SIGNALS,DISCOVERY_CLASS,PHASE8F_INCLUDED,PHASE8F_EXCLUDED_ROOT,PHASE8F_DECISION
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\00_MANIFEST\BLIND_SPLIT_COUNTS.csv,BLIND_SPLIT_COUNTS.csv,.csv,92,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\00_MANIFEST\F1_DEV_SUMMARY.json,F1_DEV_SUMMARY.json,.json,1151,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\00_MANIFEST\F1_DEV_SUMMARY.txt,F1_DEV_SUMMARY.txt,.txt,1180,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\00_MANIFEST\F1_FROZEN_SPEC_BEFORE_DEVELOPMENT_HOLDOUT.json,F1_FROZEN_SPEC_BEFORE_DEVELOPMENT_HOLDOUT.json,.json,5462,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\00_MANIFEST\F1_FROZEN_SPEC_SHA256.txt,F1_FROZEN_SPEC_SHA256.txt,.txt,66,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\00_MANIFEST\INPUT_SHA256_MANIFEST.csv,INPUT_SHA256_MANIFEST.csv,.csv,1075,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\00_MANIFEST\OUTPUT_FILE_INDEX.csv,OUTPUT_FILE_INDEX.csv,.csv,2088,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\00_MANIFEST\RESERVED_EXTERNAL_CONTROLS_NOT_READ.txt,RESERVED_EXTERNAL_CONTROLS_NOT_READ.txt,.txt,196,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\00_MANIFEST\RUN_F1_DEV_LMARENA_BLIND_R1.py,RUN_F1_DEV_LMARENA_BLIND_R1.py,.py,49259,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\00_MANIFEST\RUN_SCRIPT_SHA256.txt,RUN_SCRIPT_SHA256.txt,.txt,66,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\01_CALIBRATION\F1_CALIBRATION_FEATURE_IMPORTANCE.csv,F1_CALIBRATION_FEATURE_IMPORTANCE.csv,.csv,576,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\01_CALIBRATION\F1_RELATIONAL_DEPENDENCE_CALIBRATION.csv,F1_RELATIONAL_DEPENDENCE_CALIBRATION.csv,.csv,171,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\02_BLIND_DISCOVERY\F1_BLIND_FEATURE_RELATION_GRAPH_PREHOLDOUT.csv,F1_BLIND_FEATURE_RELATION_GRAPH_PREHOLDOUT.csv,.csv,3557,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\02_BLIND_DISCOVERY\F1_BLIND_U_ASSIGNMENTS.csv,F1_BLIND_U_ASSIGNMENTS.csv,.csv,8866564,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
