RELATIVE_PATH,SIZE_BYTES,SHA256
09_FREEZE/WF3_R2_BOUNDARY1_R2_PREREGISTRATION_SHA256.csv,1060,7378280ac6bd03afea440c34321906730646c4318ac50feadfc93c1af6c245db
09_FREEZE/WF3_R2_BOUNDARY1_R2_RECORD.json,1141,bf9400c989ab8ab377adb48e122148a74262ec42a8e002dfa29e6ef1dd8379f4
01_PROTOCOL/WF3_R2_PREREGISTRATION.json,2797,2e5fc6c86f17fd519400a8e252153bcb6177de017d8f80a8c994b957171bebbf
00_CONTROL/WF3_R2_CANONICAL_AUTHORITY_INTAKE_R2.json,1781,2fa1e8018d053499ffaa7c1c880484b5feebd7e3150cf40423240da154d9691c
02_INPUTS/GENEALOGY_DIRECTIONALITY/WF3_V15_CANONICAL_REFERENCE_MANIFEST.csv,1464793,0b1238ef2b6bb852492f478acae7bf234f4e521f373a7ab6b6499dcc4143d68f
02_INPUTS/POPULATION_EXTERNAL/WF3_V16_CANONICAL_REFERENCE_MANIFEST.csv,1423139,06dace3bbb8833501e257fd1f48a930b73f9dc704735e1a72a7fb452f6f1655c
02_INPUTS/WF3_MASTER_CANONICAL_REFERENCE_MANIFEST.csv,2887774,0422279a111e702df26f568f560e87f198b32c08ab0fe3a59171c78876f198dc
01_PROTOCOL/WF3_R2_ANALYSIS_SPEC_V15_V16.json,7872,aa8096a82f986bffd32f6878a8973fe31bbd620ac22f9125ff6ec9496653bdd6
03_RUNNER/WF3_R2_COMMON.py,9056,b58f5408679c13263a18254face7c8c71ef1d0f284c7d522f81d837bb423ccc2
03_RUNNER/RUN_WF3_R2_V15_GENEALOGY.py,12745,c3c3d37c8009c77d6e9867e9787a221deaa3e21ba253c583797ed4fe609e227b
03_RUNNER/RUN_WF3_R2_V16_POPULATION.py,10752,8ee652cff53ba4f8c1b80d51608450d6fdd2ebb5d6993409c837b59c4c718b21
03_RUNNER/RUN_WF3_R2_ALL.ps1,903,a95363cfc170363dd33fa662ca793717fda6d3f2bb496e18d7c4a6bfe1d2ed09
00_CONTROL/WF3_R2_RUNNER_STATIC_VALIDATION.csv,347,9815756d7dc96f2d0994f0c7923bd8d7f7732c5c7df3c73bdba3d60220544f25
00_CONTROL/WF3_R2_EXECUTION_PLAN.json,1276,103f22a119cb74d14eb1d87a7a88d81bee947b704e5d049f0f53b4ede7f04e0b
