RUN_ID,CANONICAL_ID,CANONICAL_NAME,FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,MATCHED_ALIASES,SOURCE_CLUSTER,ROLE_SIGNALS,DISCOVERY_CLASS
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\F1_FINAL_COMPLETE\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,.zip,382917,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\F1_FINAL_COMPLETE,AUTHORITY,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,.zip,382917,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\F1_FINAL_LOCAL,AUTHORITY,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\__pycache__\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.cpython-313.pyc,RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.cpython-313.pyc,.pyc,29291,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,RUNTIME_OR_LIBRARY
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\COMPLETE_PACKAGE_SHA256_MANIFEST.csv,COMPLETE_PACKAGE_SHA256_MANIFEST.csv,.csv,2423,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,AUTHORITY,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\ENVIRONMENT.json,ENVIRONMENT.json,.json,280,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\FINAL_ZIP_SHA256.txt,FINAL_ZIP_SHA256.txt,.txt,66,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,AUTHORITY,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv,OUTPUT_SHA256_MANIFEST.csv,.csv,1984,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,RESULT,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\POWERSHELL_RUNNER_SHA256.txt,POWERSHELL_RUNNER_SHA256.txt,.txt,66,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\R4_SUMMARY.json,R4_SUMMARY.json,.json,3204,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,RESULT,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\R4_SUMMARY.txt,R4_SUMMARY.txt,.txt,1821,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,RESULT,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\01_EXTRACTOR_UNIT_TESTS\EXTRACTOR_UNIT_TESTS.csv,EXTRACTOR_UNIT_TESTS.csv,.csv,383,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_EDGE_PERTURBATIONS.csv,AUTHENTIC_V12_EDGE_PERTURBATIONS.csv,.csv,81937,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PER_EDGE_DETECTION.csv,AUTHENTIC_V12_PER_EDGE_DETECTION.csv,.csv,1460,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE
