file,bytes,sha256
00_PREREGISTRATION.json,1781,db269f2d88445dc8b2088c44f9f898def4db950aeb74925734a443a065e1ee02
00A_PRE_API_HASH_LOCK.json,566,8cf8bf55cd119fc3765b7fd70e7a8b054d341d3f73418dfe44a2b4470bfcc4cc
01_PROMPT_MANIFEST.csv,4503233,6a755c68720599a28e439757c762cbdb1f9ccb7df74f479d6c58cdb502e9b886
02_RAW_API_RESPONSES.jsonl,6497179,535fabb3aa3a673b304227bc38360426f5eadc80da9894479670bfacf3f44f95
03_REQUEST_METADATA.csv,1482847,e19a8eb8446cd1beda2cb85e0d25f4ff4e014484117af1b1b551d8808530d511
04_FINGERPRINT_SCORES.csv,563940,749445ad7bfa7761ab3ea71ce0bb5bc81d3b227ed8bbea27c9a72349cf092e5a
05_ABLATION_RESULTS.json,136,d849789308673608b57934abf1a0a9e31124fb6589fff78105eeacdddfb02eb2
06_CONDITION_SUMMARY.csv,563,a6a34f975f94d5284f4f4522fdb8749cefb1eae90d369b247abd6238ca3cbc0c
07_STATISTICAL_TESTS.json,2800,4776c026b9f1e5a386f8f48a861948e0dd4995046919cd843fc1a589d57cd8f3
08_FAILURES_RETRIES.jsonl,245873,fc9b125e0c3629b4e1298af40603c25e8d01ba1ad24d3c4b43d43e84febefda4
10_RESULT_HASHES.csv,1272,0c419c4782318a3bde2bd84172ad0dd9fa21bbc139c4c15e2d6b7ce22885007d
11_RUN_SUMMARY.json,5725,fbd4a8f39d91e33cdeaedf4df9c9c8a5c35f89ca53c093cd8347b2edde2460fc
12_FINAL_REPORT.txt,4306,3fb667a12ba504215d4b0207c12831dacdd7826dab7ff8c01f3ceab754613efd
RUN_API_FINGERPRINT_V1.py,31588,06f8becc2373a3b959e834933709f06f9d5ba972dda204f3e0c28e84df275bac
