RELATIVE_PATH,BYTES,SHA256
00_F1_FINAL_SOURCE_ARCHIVE_HASHES.csv,1554,b3e4d7486917fc1afee85eca42adbb53c5d84c538b0a9b6ab20a965a202d3dcd
01_FROZEN_EVIDENCE_ARCHIVES/F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_CURRENT_COMPLETE_PACKAGE.zip,1226378821,23e1ed250810fe286ae7d730c57008e9d8df0a3ac8a034500be46d1c95632bf4
01_FROZEN_EVIDENCE_ARCHIVES/F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,2110934,159b6a0df406073be5bdf9b242cdd45fde0d7b6281252cef813b88cc8971c364
01_FROZEN_EVIDENCE_ARCHIVES/F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,312923719,a5f8a42526cc8fb75b72987a3d822b4b680b3e2c5612fbe2fc1ec09243d89626
01_FROZEN_EVIDENCE_ARCHIVES/F1_DEV_LMARENA_BLIND_R1.zip,11798185,38d932a063b7108cc775bd7d191140845d9b39a165da17cc156b0dfc11495828
01_FROZEN_EVIDENCE_ARCHIVES/F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,125986400,674e7aaac61ad5189dd2061c072547782af5fdf1a0785f6de7c5375fdba87033
01_FROZEN_EVIDENCE_ARCHIVES/F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,63138359,6d67b8f0f164fbb3fc832da7cdbe9e5599a3d9c1876dad22fe139f7632351f23
01_FROZEN_EVIDENCE_ARCHIVES/F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,382917,54aedbc3c4ce4a44f96495f9af16a0caeeb6233bd9ea7c110e5abc286d74d9a3
01_FROZEN_EVIDENCE_ARCHIVES/F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,1081086,bf8696cefceb4d923244553dedd6f87204b53376d2b2c39470599ae624d2c1a1
02_F1_FINAL_STATUS_LEDGER.csv,4034,637f34c0e03213890be19730b1832eb1f0ba04059b5d4bad2ee5791c2c742dc4
03_F1_FINAL_ADJUDICATION.md,2696,c0cc82b66c5fec34a67d10bb2cfe42cb5cd710f3d4a2333ada83d17c7f8a1208
04_F1_CLAIM_LADDER.csv,677,08b7c5a31b6500c7dcf8e22bbdb700ddb30c5d8c4262122e6594617d1dbab6fe
05_F2_FROZEN_PREOPEN_SPEC.md,3214,bec6e0520dba4e3e5cd0be53cdf021bb4d1d8c946ad54faf0c7415291c26d2dc
06_F2_AUTHORIZATION.txt,388,32d06ee6f64ad9e434e429086af407a27c9d88ca3615a596e15834d1d9d5be87
07_CHAIN_OF_CUSTODY.json,2775,794b99ead0640b859f64874d00a5234d1b7a50f5b27b851c0220bd058f375efd
README_F1_FINAL.txt,757,5a9509149e820c49d281ab184331319ff67007ca605ad435dd92f6a354ad6f11
