DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\00_CONTROL\SOURCE\14_CONTROL_MATCH_AUDIT.csv,155653,b80501f63461247943427d2cf9baf7111e220c702149d3d324a8887dc9526c0d,C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\14_CONTROL_MATCH_AUDIT.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\02_INPUTS\SOURCE\19_SOURCE_PROVENANCE.csv,106,0d9329cda2d9c5e9b7459689d44fa2e7b6d4e86c84037c394f39b7b5417216e7,C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\19_SOURCE_PROVENANCE.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\04_RAW\SOURCE\01_RAW_RESPONSES.jsonl,8859126,e9e0c8f274a250c4b45663630b9186702b3267e8c5f11e498773cbd11121b800,C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\01_RAW_RESPONSES.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\04_RAW\SOURCE\15_MISSING_CELLS.csv,93,d1b7a3a4d188135d111e0945087365599c874e7d48181098432d24ae5dc4d2b9,C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\15_MISSING_CELLS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\04_RAW\SOURCE\17_RAW_API_OBJECTS.jsonl.gz,981179,2749ac790ed55f8e729d76c2859bb4f18f7373d09923ecf5dc7836e5d2151fd3,C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\17_RAW_API_OBJECTS.jsonl.gz
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\04_RAW\SOURCE\26_NATIVE_MISSING_CELLS.csv,10,1f7ee56cbd0f220597f073c7d83cf8b778e1ae6e608603a4b0897a042265afb8,C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\26_NATIVE_MISSING_CELLS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\04_RAW\SOURCE\26_NATIVE_RAW.jsonl,704039,04b12adbfecb72cbb2a74d01d52a11d5e41d4fa51c7d8c31a2d6122fc91d1efc,C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\26_NATIVE_RAW.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\04_RAW\SOURCE\26_NATIVE_RAW_API_OBJECTS.jsonl.gz,100526,157e1cbc45762fa9af5997893302e3aa1bffd610d2048d4d953453b2fc2e4ac3,C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\26_NATIVE_RAW_API_OBJECTS.jsonl.gz
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\05_OUTPUTS\SOURCE\00D_PREFLIGHT_SUMMARY.json,194,cd40c3d0175039c2efb3993d60bede7f2f066d29f4e4c78c872eb38d6b01f48b,C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\00D_PREFLIGHT_SUMMARY.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\06_DIAGNOSTIC\SOURCE\02_ERRORS.jsonl,563527,a9dd392fa6cd08afda3178d54455061f5aebcd92b91ef9a7c0acf69ed7efec9f,C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\02_ERRORS.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\06_DIAGNOSTIC\SOURCE\26_NATIVE_ERRORS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\26_NATIVE_ERRORS.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\06_DIAGNOSTIC\SOURCE\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,4519187,6589255114d1bf38eeda84caf1a608745abed89efd8e8de677de9343ece6e92d,C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\06_DIAGNOSTIC\SOURCE\RUN_V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.py,124801,b9a293af98edbf774c6912691e2a00cd4042df93bbb50db31bc8540e119337e7,C:\RSOS\RUN_V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\06_DIAGNOSTIC\SOURCE\__SOURCE_V12_FINAL_FREEZE\RUN_V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.py,124801,b9a293af98edbf774c6912691e2a00cd4042df93bbb50db31bc8540e119337e7,C:\RSOS\V12_FINAL_FREEZE\RUN_V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\09_FREEZE\SOURCE\00_FROZEN_RUNNER.py,124801,b9a293af98edbf774c6912691e2a00cd4042df93bbb50db31bc8540e119337e7,C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\00_FROZEN_RUNNER.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\09_FREEZE\SOURCE\00_RUNNER_SHA256.txt,66,41503608c6eeb9811c942237a29864906630b1d68508335b19b452169e38ba8a,C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\00_RUNNER_SHA256.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\09_FREEZE\SOURCE\00A_VALID_TEXT_COMPLETENESS.json,232,3551c77f6ad20ee440e05995baa0c499ac9ab1860dbbec8bcc30271d9dc7188d,C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\00A_VALID_TEXT_COMPLETENESS.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\012_EXP-009__V12_Relational_Topology_Causal_Map\09_FREEZE\SOURCE\03_FROZEN_SPECIFICATION.json,4970,2084603701592c9a3c5a6a9c950d1669c1c6228025ba2d256cdd4140c313f6a2,C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\03_FROZEN_SPECIFICATION.json
