RELATIVE_PATH,BYTES,SHA256
00_MANIFEST/INPUT_SHA256.txt,1668,6277375955d5a2ab51267e6a5ca48dcee8b788b566c6625f30ff933e76447866
00_MANIFEST/PACKAGE_STATUS.txt,520,8be7d1661611e3c9a7644ef10516149429d7b93bff825dcaa232d8e9f23405c8
01_INTAKE/CONVERSATION_METADATA.tsv,176317,9c806fd2367b80ba4e24457bb56cbc759961e937ed84d70e81f6fab2793f952e
01_INTAKE/CORPUS_INDEX.jsonl,294835231,5ec7ab1a07eb5353ab6e0887430c3021c77e14fdec2064b85acbd50f63ddd9d5
01_INTAKE/CORPUS_INDEX_SUMMARY.csv,331639,84c0959005bf83254680e75170556a078ec1536c95ab3f292735250142df0e66
01_INTAKE/ZIP_LISTINGS.txt,16663,383f36ea999372e145c31860ff349d84e47c96878665e40b38ec82304108b81a
01_INTAKE/build_corpus_index.py,3578,f62087fbfa77dfbcd5d33abd626d9266e7d961de93ae9d36674f5a040cc3111b
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_MASTER_REPORT.md,7427,e7ea3b7cd80dc419998df47c5ad2c04f2d852e9247ed3c7b9443affabb8ed94f
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_OUTPUT_MANIFEST.csv,3391,4bed375ab6ec464b32e1a5d9f66dc0f038b2103896337f8daf84d056ebb3148f
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/FROZEN_CHILD_ESTATE_REFERENCES/RSIA_RSIA_COPYRIGHT_ESTATE_OUTPUT_MANIFEST.csv,4520,d655ee83237f6600bd95ab1ea68e9771fe976fa48bcfd85e1454318b12059828
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/FROZEN_CHILD_ESTATE_REFERENCES/RSOS_RSOS_COPYRIGHT_ESTATE_v1_1_FINAL_OUTPUT_MANIFEST.csv,2925,e3ae2e7d540a065e5603437c69fd315343624725589fe7bbc86540566d4403ab
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/FROZEN_CHILD_ESTATE_REFERENCES/RSSO_RSSO_COPYRIGHT_ESTATE_v1_1_FINAL_OUTPUT_MANIFEST.csv,3476,c63c880377eedeb68306a05fb1efcfd788b6222578a08f2837d7bd8716089c5c
