DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\02_INPUTS\SOURCE\07_SEED_LEVEL_RESULTS.csv,217570,3db94adb9e6cd6fa1c774197a705fd199e7ab7dbb92c5c0bc472447269b6563a,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\07_SEED_LEVEL_RESULTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\04_RAW\SOURCE\01_RAW_RESPONSES.jsonl,9228243,ef4538c84b8d4d44fd9983696a76a04523aef4665eefb63c23be133b1996171e,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\01_RAW_RESPONSES.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\04_RAW\SOURCE\06_SCORED_RESPONSES.csv,1721335,c7d040f950883cb2d1fdf012ccffcd31b55667dc9591e955ffd5125ce13bd554,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\06_SCORED_RESPONSES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\04_RAW\SOURCE\11_DOSE_RESPONSE.csv,196,d893f321858b90b96ee4802ceba2705098bacb6640bccf7ac3e389733e5bb7bc,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\11_DOSE_RESPONSE.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\04_RAW\SOURCE\14_MISSING_CELLS.csv,29,1f9a0bd25c9edc44ca6d444d11354c5214c44c82dd0c41a7000a1a75ebf89af8,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\14_MISSING_CELLS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\05_OUTPUTS\SOURCE\08_CONDITION_RESULTS.csv,2024,3f283aa11831156fbd3053945ee0b876ae39b6c5c0e250867cface645b3c8d3c,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\08_CONDITION_RESULTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\05_OUTPUTS\SOURCE\09_CONFIRMATORY_CONTRASTS.csv,2959,a1d9c9e0d06df9242a33d66f38d36332db8efbff2a3af488bed816a1d891bcf2,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\09_CONFIRMATORY_CONTRASTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\05_OUTPUTS\SOURCE\15_FINAL_SUMMARY.json,20018,c3fd66e8fbd219b17f1ed6f9b1781ea9f9bff0b1c5d5e15c52a1cd95cd33d0ec,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\15_FINAL_SUMMARY.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\09_FREEZE\SOURCE\00_FROZEN_RUNNER.py,62838,d34e432a92362b2a795951600bcc4a02128244084f77ded9d19f86b4ae8742d0,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\00_FROZEN_RUNNER.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\09_FREEZE\SOURCE\00_RUNNER_SHA256.txt,66,05d458c3ef5bc666a8675ff341db5d70a46bd659e3d3d609ab7e95ad3efc8201,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\00_RUNNER_SHA256.txt
