RUN_ID,CANONICAL_ID,CANONICAL_NAME,FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,MATCHED_ALIASES,SOURCE_CLUSTER,ROLE_SIGNALS,DISCOVERY_CLASS,PHASE8F_INCLUDED,PHASE8F_EXCLUDED_ROOT,PHASE8F_DECISION
RUN-003,CAN-V11-ORIGINAL,V11 - Original Structural Metric Branch,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\00_FROZEN_RUNNER.py,00_FROZEN_RUNNER.py,.py,57396,v11_structural_metric_repair_v6_original|v6_original,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR,AUTHORITY|RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-003,CAN-V11-ORIGINAL,V11 - Original Structural Metric Branch,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\00_RUNNER_SHA256.txt,00_RUNNER_SHA256.txt,.txt,66,v11_structural_metric_repair_v6_original|v6_original,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-003,CAN-V11-ORIGINAL,V11 - Original Structural Metric Branch,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\01_RAW_RESPONSES.jsonl,01_RAW_RESPONSES.jsonl,.jsonl,6839144,v11_structural_metric_repair_v6_original|v6_original,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-003,CAN-V11-ORIGINAL,V11 - Original Structural Metric Branch,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\03_FROZEN_SPECIFICATION.json,03_FROZEN_SPECIFICATION.json,.json,3429,v11_structural_metric_repair_v6_original|v6_original,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR,AUTHORITY|PROTOCOL,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-003,CAN-V11-ORIGINAL,V11 - Original Structural Metric Branch,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\04_FROZEN_SPECIFICATION_SHA256.txt,04_FROZEN_SPECIFICATION_SHA256.txt,.txt,66,v11_structural_metric_repair_v6_original|v6_original,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR,AUTHORITY|PROTOCOL,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-003,CAN-V11-ORIGINAL,V11 - Original Structural Metric Branch,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\05_FROZEN_PROMPTS.csv,05_FROZEN_PROMPTS.csv,.csv,2206537,v11_structural_metric_repair_v6_original|v6_original,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-003,CAN-V11-ORIGINAL,V11 - Original Structural Metric Branch,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\06_RESPONSE_FEATURE_VECTOR.csv,06_RESPONSE_FEATURE_VECTOR.csv,.csv,2066327,v11_structural_metric_repair_v6_original|v6_original,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-003,CAN-V11-ORIGINAL,V11 - Original Structural Metric Branch,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\07_SEED_LEVEL_VECTOR.csv,07_SEED_LEVEL_VECTOR.csv,.csv,299087,v11_structural_metric_repair_v6_original|v6_original,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-003,CAN-V11-ORIGINAL,V11 - Original Structural Metric Branch,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\08_CONDITION_RESULTS.csv,08_CONDITION_RESULTS.csv,.csv,1765,v11_structural_metric_repair_v6_original|v6_original,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-003,CAN-V11-ORIGINAL,V11 - Original Structural Metric Branch,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\09_COORDINATE_CONTRASTS.csv,09_COORDINATE_CONTRASTS.csv,.csv,2283,v11_structural_metric_repair_v6_original|v6_original,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-003,CAN-V11-ORIGINAL,V11 - Original Structural Metric Branch,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\10_SPLIT_REPLICATION.csv,10_SPLIT_REPLICATION.csv,.csv,975,v11_structural_metric_repair_v6_original|v6_original,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-003,CAN-V11-ORIGINAL,V11 - Original Structural Metric Branch,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\11_FINGERPRINT_CLASSIFIER.csv,11_FINGERPRINT_CLASSIFIER.csv,.csv,198,v11_structural_metric_repair_v6_original|v6_original,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-003,CAN-V11-ORIGINAL,V11 - Original Structural Metric Branch,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\12_HELDOUT_GENERALIZATION.csv,12_HELDOUT_GENERALIZATION.csv,.csv,107,v11_structural_metric_repair_v6_original|v6_original,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-003,CAN-V11-ORIGINAL,V11 - Original Structural Metric Branch,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\14_ABLATION_GRADIENT.csv,14_ABLATION_GRADIENT.csv,.csv,467,v11_structural_metric_repair_v6_original|v6_original,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-003,CAN-V11-ORIGINAL,V11 - Original Structural Metric Branch,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\15_MISSING_CELLS.csv,15_MISSING_CELLS.csv,.csv,29,v11_structural_metric_repair_v6_original|v6_original,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-003,CAN-V11-ORIGINAL,V11 - Original Structural Metric Branch,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\16_FINAL_SUMMARY.json,16_FINAL_SUMMARY.json,.json,20810,v11_structural_metric_repair_v6_original|v6_original,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR,AUTHORITY|RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
